member_id,mission_id,id,start_time,end_time
100,609,1586,2000-01-01 09:45:00,2000-01-01 12:45:00
258,620,1587,2000-01-01 09:00:00,2000-01-01 12:00:00
216,561,1588,2000-01-01 14:00:00,2000-01-01 17:00:00
216,563,1589,2000-01-01 14:00:00,2000-01-01 17:00:00
242,730,1627,2000-01-01 09:00:00,2000-01-01 16:00:00
459,500,1590,2000-01-01 14:00:00,2000-01-01 17:00:00
248,620,1593,2000-01-01 10:00:00,2000-01-01 12:00:00
103,573,1600,2000-01-01 17:00:00,2000-01-01 19:40:00
209,530,1594,2000-01-01 09:00:00,2000-01-01 12:00:00
103,546,1601,2000-01-01 16:15:00,2000-01-01 17:00:00
103,728,1602,2000-01-01 18:30:00,2000-01-01 19:30:00
242,731,1628,2000-01-01 08:00:00,2000-01-01 12:00:00
461,665,1595,2000-01-01 15:45:00,2000-01-01 18:45:00
77,728,1603,2000-01-01 18:30:00,2000-01-01 19:30:00
184,561,1604,2000-01-01 14:00:00,2000-01-01 17:00:00
80,609,1607,2000-01-01 09:45:00,2000-01-01 12:45:00
185,665,1608,2000-01-01 15:45:00,2000-01-01 18:45:00
110,597,1612,2000-01-01 12:45:00,2000-01-01 15:45:00
242,732,1629,2000-01-01 09:00:00,2000-01-01 18:30:00
333,621,1609,2000-01-01 09:00:00,2000-01-01 11:00:00
258,621,1610,2000-01-01 09:00:00,2000-01-01 12:00:00
165,598,1613,2000-01-01 12:45:00,2000-01-01 15:45:00
236,667,1631,2000-01-01 15:45:00,2000-01-01 18:45:00
469,586,1606,2000-01-01 17:00:00,2000-01-01 20:00:00
90,597,1615,2000-01-01 12:45:00,2000-01-01 15:45:00
231,599,1618,2000-01-01 12:45:00,2000-01-01 15:45:00
242,735,1633,2000-01-01 09:00:00,2000-01-01 18:00:00
242,734,1632,2000-01-01 09:00:00,2000-01-01 16:30:00
440,561,1090,2000-01-01 14:00:00,2000-01-01 17:00:00
436,587,1654,2000-01-01 18:15:00,2000-01-01 20:00:00
433,746,1659,2000-01-01 10:30:00,2000-01-01 12:00:00
90,746,1660,2000-01-01 10:30:00,2000-01-01 12:00:00
197,612,1666,2000-01-01 09:45:00,2000-01-01 12:45:00
313,598,1673,2000-01-01 12:45:00,2000-01-01 15:45:00
